# Item 343
## content
### 食品表示法の概要

食品を摂取する際の安全性及び一般消費者の自主的かつ合理的な食品選択の機会を確保するため、食品衛生法、JAS法及び健康増進法の食品の表示に関する規定を統合して、食品の表示に関する包括的かつ一元的な制度を創設（平成25年6月28日公布、平成27年4月1日施行）

#### 目的等
- **法の目的**
  - 食品表示の適正を確保し、消費者の利益の増進を図ることとともに、国民の健康の保護及び公衆衛生、食品の生産及び流通の円滑化、消費者の需要に即した食品の生産の振興に寄与。
- **基本理念**
  - 消費者の利益（安全性、選択の機会確保、必要な情報の提供）の尊重に関する目標の文言を規定。
  - 事業者の責務として、消費者、小規模の食品関連事業者の事業活動の基盤に及ぼす影響に配慮しつつ、適正な商慣行の公正な競争の確保に配慮。

#### 食品表示基準の策定等
- 消費者の利益を安全に選択し、自主的かつ合理的に選択するため、
  - 食品のアレルゲン、原産地の表示基準、原材料、添加物、栄養成分等の表示基準を策定。
  - 食品表示基準の他者表示の不当表示の禁止。

#### 食品表示基準の遵守等
- 食品関連事業者は、食品表示基準に従って表示がされていない食品を販売してはならない。

#### 指示・立入検査等
- 内閣総理大臣（食品全般）、農林水産大臣（酒類以外の食品）、財務大臣（酒類）
  - 表示基準を示し、必要事項を示すべき旨を通知し、その旨を公示。
  - 事業者に対して指示を受けた場合、正当な理由がない限りこれに従わなければならない。
  - 立入検査、報告徴収。

#### 罰則
- 内閣総理大臣等の指示に従わない場合、1年以下の懲役又は100万円以下の罰金。
- 虚偽の報告をした場合、2年以下の懲役又は200万円以下の罰金。
- 立入検査を拒否した場合、3年以下の懲役又は300万円以下の罰金。

#### 食品リコールの報告
- 食品関連事業者は、食品の安全性に関する食品表示基準に違反する食品を販売した場合、内閣総理大臣に報告する義務。

#### 内閣総理大臣に対する申出等
- 食品表示基準に従っていない場合、消費者等が内閣総理大臣に申出可能。
- 内閣総理大臣は、著しく事実に相違する表示が行われた場合、必要な措置を講じる。

#### 表示の義務（附則関係）
- 食品の表示に基づき、加工食品、生鮮食品、添加物の区分ごとに表示基準を一元化・規定。

