# Item 338
## content
### 気をつけること/洗えないもの

食器や調理器具が正しく入っていないと、ドアの開閉ができなくなったり、蒸気や水漏れ、食器などの破損や変形、洗い上がりが悪くなる原因になります。

#### 汚れた面を内側に向ける
- 汚れた面を内側に向けることで、洗浄効果が高まります。
- コップなどは下向きに。

#### 底にくぼみのある食器は少し傾けて置く
- 水が溜まらないようにするため、少し傾けて置きます。

#### 食器が重ならないようにする
- 食器が重なると洗い上がりが悪くなります。

#### ドアを閉める前に確認
- 食器が上にかかっていないか、ノズルを確認します。

### 洗えません

#### 強化ガラス製のものを入れない
- 乾燥になると割れやすくなります。

#### 熱に弱いもの
- 耐熱90℃以下のプラスチック容器

#### 変色しやすいもの
- 銀食器、銅製のもの

#### 割れやすいもの
- 薄いガラス容器

#### その他
- ひも、布製のもの

### 取り除いてください

#### 固いもの
- 骨、魚の骨など

#### こびりつき
- 七味、ふりかけなど

#### 油の固まりなどのひどい汚れ
- 油の固まりは洗浄の妨げになります。

### きれいに落ちません

#### なべの焼け付きや焦げ付き
- 焦げ付きは落ちにくいです。

#### グラタンの焦げ付き
- 焦げ付きは落ちにくいです。

#### 取れにくい汚れ
- 取れにくい汚れは手洗いが必要です。

