# Item 267
## content
### 製氷おそうじ

#### はじめてお使いのとき / 自動製氷機を1週間以上使わなかったとき

- **警告**: 自動製氷機の機械部には手を入れない。（けがをすることがあります）

#### 準備
- **給水タンク**
  - 水満量まで水が入っている。
  - タンクキャップと蓋の接合部を全て正しくセットしている。
- **製氷ケース**
  - 氷が残っている場合は取り除いてください。

確認したら、冷蔵室以外のドアを閉めて、次の操作をしてください。

#### 手順

1. **製氷をアラームが鳴り出すまで5秒以上押しつづける**
   - 「急速製氷」/「製氷」/「製氷停止」の3つのランプが同時に点滅し、「製氷おそうじ」がスタートします。（約4分間）
   - 冷蔵室のドアを閉めてください。
   - 約4分間ランプが点滅し、アラームが鳴りつづけます。
   - 「製氷おそうじ」は、途中で中止することはできません。
   - 「製氷おそうじ」中に冷蔵庫のいずれかのドアを開けると、正常に動作しない場合があります。
   - 終了するまで次のドアの開閉は行わないでください。
   - ドアアラームを鳴らないように設定しているときでもアラームは鳴ります。

2. **アラームが終わったら、製氷ケースの奥にある切りかき部分をふさぐようにして製氷ケースの底にきれいなタオルなどを敷く**
   - 「製氷おそうじ」のときにたまった水が、製氷ケース奥の切りかき部分からこぼれるのを防ぐため、吸水用のタオルを敷きます。

3. **製氷ケースを取りはずし、ケース内の水をきれいにふき取ったあと製氷室にセットする**
   - 水分をふき取ったタオルなどは取り除いてください。
   - 給水タンクに残った水は、そのまま製氷にお使いいただけます。
   - 「製氷おそうじ」終了後は、「製氷」に設定されます。

