# Item 231
## content
### 発火性危険物

- **月1回**
  - 指定袋（赤色）に入れて、金属類の日に出してください。

### 出すもの
- 金属類のうち、発火する危険があるもの
  - **注意**: 電池類が取り外せるものは
    - ①本体についてはP3参照
    - ②電池類はP11参照

### 充電式電池を内蔵した小型家電
- 加熱式電子たばこ
- 電気シェーバー
- 電動歯ブラシ
- コードレス掃除機
- モバイルバッテリー
- ゲーム機

- プラスチック製のホース類は取り外して30cm以下なら「燃やせるごみ」へ
- 30cm超80cm未満なら「燃やせないごみ」へ

- 携帯電話・スマートフォンは、販売店などの回収にご協力ください。
  - 市役所3階 ごみ減量推進課、エコメッセ目井津などの公共施設でも回収しています。

### スプレー缶・ガスボンベ
- スプレー缶、ガスボンベは中を空にして穴を開けてください。
- 穴を開ける際は屋外の風通しの良いところで行ってください。
- ライターは使い切ってください。
  - 使い切れない、穴が開けられない場合は、最寄りの公共施設へ持ち込んでください。
  - 詳しくは市公式ホームページをご覧ください。

### ごみ収集車両の火災
- ごみ収集車両やごみ処理施設（クリーンセンターなど）において、加熱式電子たばこやモバイルバッテリーに内蔵されているリチウムイオン電池などが原因となる火災が発生しています。その件数は急激に増加しています。

- **充電式電池を内蔵した小型家電は、衝撃や圧力が加わることで発火します。**

- 特に「燃やせないごみ」や「プラスチック製容器包装」に混ざると、大規模な火災の原因となるため、「金属類」の日に、指定袋（赤色）に入れて出してください。

