# Item 80
## content
この資料は「床の荷重制限と保護」について説明しています。

### 床の荷重制限
- 床は1㎡当たり180kgの重量に耐えられるように設計されています。
- これ以上の重量がかかるピアノ・書棚・金庫などを床に置く場合は、床の補強が必要です。
- 補強が必要な場合は、アフターサービス部門に連絡することが推奨されています。
- 重量物はできるだけ1階に置くことが推奨されています。

### ピアノを置く場合
- ピアノは重量が重いため、できるだけ1階に設置することが推奨されています。
- ピアノの荷重が一点にかからないように、各足の下に市販されているインシュレーターを敷くことが推奨されています。

### 快適情報
- インシュレーター（ピアノ専用）は直径12cm以上のものを使用することが推奨されています。
- 振動を吸収することで床への衝撃をやわらげ、キズの防止になります。
- DIYショップで購入可能です。

### 注意
- フローリングをキズつける原因になります。
  - ピアノを移動する場合に足のキャスターを利用すると、フローリングの表面がへこみ、大きくキズがつきます。
  - キャスターは使わず、何人かで持ち上げるか、連板を置いて移動することが推奨されています。
- 荷重制限を超えてしまいます。
  - ウォーターベッドの重量は、メーカーによりますが、シングルベッドで100～500kgにもなります。
  - さらに水圧の変動が加わることで、たいへんな重量となります。
  - ウォーターベッドを使用の際は床補強が必要な場合があるので、必ずアフターサービス部門に相談することが推奨されています。

