# Item 99
## content
この文書は、給湯器と水道管の水抜き方法について説明しています。冬季に長期間家を留守にする際、室内温度が低下し、給湯器や水道管が凍結・破裂する可能性があるため、水抜きが推奨されています。

### ガス給湯器の水抜き方法
1. 電源スイッチを「入」「切」をゆっくり2〜3回繰り返し、最後に「切」にして電源プラグを抜く。
2. ガス元栓を右に回して閉める。
3. 給水元栓を止まるまで右に回す。
4. すべての給湯栓（キッチン・浴室・洗面台）を全開にする。
5. 水抜き栓①を全開にして、給水栓②を完全に閉じてください。
6. 再度使用される時は、水抜き栓①、②、止水栓内すべての給湯栓を閉じ、給水元栓を左に回して全開にし、すべての給湯栓から水が出るのを確認してから元栓の位置に戻す。

### 水道管の水抜き方法
1. 水道の元栓（メーターの近く）を閉め、水を止める。
2. 水道管を空にするため、最も高い位置の水栓を開けて水を流す。
3. 最も低い位置にある水栓を開けて水を流す。
4. トイレのタンクの中の水も流し出す。

注意事項として、北海道にお住まいの方は水道管の水抜き方法が異なるため、別途説明書を参照するように指示されています。また、温水洗浄便座を使用する場合は取扱説明書をよく読むことが推奨されています。

