# Item 106
## content
内装建材から発生するホルムアルデヒド等の有害なガスによる健康への影響が問題となっています。内装部材には有害ガスの放出の少ない材料を使用していますが、ホルムアルデヒドはカーテンやカーペット、木製家具、衣料用防虫剤、喫煙、ワックスなどからも発生します。ガス濃度は新築直後や夏の高温時、長期不在後の帰宅時に高くなるため、室内を十分に換気してください。

**24時間換気システムの活用**
- 通常の運転時には給気口の開閉つまみが「開」になっていることを確認してください。
- 外出中も運転を止めないでください。
- エアーファクトリー新空気工房を使用したお客様には該当しません。

**窓開け換気の方法**
1. 部屋の2面以上の窓を同時に開けてください。
2. レンジフードの換気扇を強運転にして、対面の窓を開けてください。

**エアーファクトリー新空気工房の活用**
- 常に運転を止めないでください。
- 24時間換気システムを使用したお客様には該当しません。

**家具からの建材臭防止**
1. 店頭展示品のうち、内側の臭いを実際に嗅いでみて、不快臭のない現品を選びます。
2. ベビー箪笥や食器棚の場合、製品安全協会の認定した「SGマーク」の付いた製品を選ぶと、低放出の材質が使用されています。

**旅行などで長期間家を空ける場合、次のことを行ってください。**
- 漏水を防ぐため、水道の元栓を閉めてください。
- 火災を防ぐため、ガスの元栓を閉めてください。
- 室内ドアを開けておいてください。
- 結露やカビを防ぐため、押入れを開けておいてください。
- 換気のため、各居室の窓口を開けておいてください。
- 換気のため、24時間換気システムのスイッチは「ON」のままにしておいてください。
- 電気ブレーカーを落とすと、給湯器などの家電が停止し、サービスが受けられなくなる可能性があるため、判断してください。

