# Item 125
## content
この画像は、キッチンの排水口の手入れ方法について説明しています。以下はその内容です。

### お手入れのポイント
- 排水口にはなるべく油を流さず、こまめに掃除することが推奨されています。
- 図は代表的な例で、詳しくは取扱説明書を参照するように指示されています。

### 排水口のお手入れ
1. **フタを取り、受け皿をはずす**
   - トラップを左に回して取り出し、ブラシで汚れを洗い流します。
   - トラップをはずすときは排水パイプに注意します。

2. **水アカやヌメリを落とす**
   - 台所用洗剤（中性）を使って汚れを洗い流します。

### 注意
- シンクの錆や穴があく原因になります。
- 排水口には「ヌメリーズ」などのヌメリ取り剤（塩素系）は使用しないことが推奨されています。塩素系は錆の原因となるためです。

### 排水パイプが詰まったら？
- **パイプ掃除用ブラシ**
  - パイプ掃除用ブラシを回転させながら挿入して通りをよくします。無理やり押し込むとキズができ、水漏れの原因になるので注意が必要です。

1. **台所用洗剤（中性）を使用**
   - 排水口に詰まった汚れを分解します。

2. **市販のパイプ掃除用ブラシを使用**
   - 詰まっているものをこすり落とします。

- それでも排水口の詰まりが直らない場合は、排水管全体の洗浄が必要です。アフターサービスに相談することが推奨されています。

