# Item 278
## content
### こんなときは

- **本体に触れるとわずかに電気を感じる**
  - 冷蔵庫が静電気を帯びる場合がありますが、安全上問題はありません。気になる場合はアースの取り付けをおすすめします。
  - 詳細はページ7を参照。

- **テレビ・ラジオなどに雑音、映像の乱れが生じる**
  - 冷蔵庫の振動がごくわずかに発生する電磁波のためです。テレビ・ラジオ・インターネットがある場合は離して設置してください。アンテナ線などから離れたところの電源を使用し、アースの取り付けをおすすめします。
  - 詳細はページ7を参照。

- **プラスチック部品に傷のような細い線がある**
  - プラスチックを成形する際に発生する樹脂の流れの跡です。透明な部品について特に目立ちやすくなっていますが、性能上の問題はなく割れに至ることはありません。

- **ドア面や側面・天面にゆがみがある**
  - 冷蔵庫の製造工程上、ゆがみが生じます。光の加減や置き方などによっては目立つことがありますが、異常ではありません。また、性能上問題ありません。

- **ドア内側や冷蔵室側面に小さな穴が開いている**
  - この穴は冷蔵庫の製造工程にて断熱材を充填する際に内部の空気を逃がすための穴です。傷や異常ではありません。
  - 穴（ドア内側）
  - 穴（冷蔵室側面）
  - ※製品によっては、シールが貼ってある場合がありますが、剥がさずにご使用ください。

- **停電した**
  - 停電するまでの間はドアの開閉を減らし、新たな食品の収納は控えてください。停電復旧した後は、操作パネルの設定をご確認ください。

- **冷蔵庫を長期間使わない**
  - 電源プラグを抜いて内部を乾燥状態のまま手入れをしてください。
  - 2〜3日間すべてのドアを開けて乾燥させてください。
  - 詳細はページ23〜25を参照。

- **霜取りをする**
  - この冷蔵庫は自動で霜取りをしますので、操作は必要ありません。触れた水は蒸発皿にたまり、自然に蒸発します。

- **冷蔵庫を移動・運搬する**
  - 「移動・運搬の準備（引っ越しをする）」をご覧ください。
  - 詳細は下記参照。

- **ガラスが割れた（ガラス棚）**
  - 割れたガラスに触れず、すぐにお買い上げの販売店に修理を依頼してください。

- **ドアを閉めるときはめのドアが開く**
  - ドアを勢いよく、閉めませんでしたか？
  - 庫内に入った空気が冷えやすくなり、圧力が一時的に低くなるためです。ドアを開けている時間を短くしてください。

- **ドアを閉めた直後開けようとすると重い**
  - ドアを長い間、開けていませんでしたか？
  - 庫内に入った空気が冷えやすくなり、圧力が一時的に低くなるためです。ドアを開けている時間を短くしてください。

- **振動が気になるときや、湿気による内部の曇りや変色、汚れが気になるとき**
  - 冷蔵庫が離れて（2m以上）設置してください。
  - 詳細はページ6を参照。

### 移動・運搬の準備（引っ越しをする）

1. **食品や氷を取り出す**
2. **給水タンク・製氷皿の水をすてる**
   - 給水タンクを出して「製氷スイッチ」をオフにしてください。
   - 詳細はページ25を参照。
3. **電源プラグを抜く**
   - 移動前でも問題ありません。
4. **脚カバーを取りはずし、調節脚を上げる**
   - 詳細はページ6を参照。
5. **ドア・電源コードをテープで固定する**
6. **移動・運搬時には保護用のシート・布などを敷く**
   - 床材を傷つけたり、水がこぼれたりすることを防ぐためです。
7. **冷蔵庫の下に布などを敷き、冷蔵庫を後方に倒して、背面下部より水抜きをする**
   - 布など
8. **運搬用取っ手を持ち、2人以上で運ぶ**
   - 輸送のときは横積みしないでください。
   - （冷蔵庫の故障の原因となります）
9. **使いはじめるまでの手順に従って設置する**
   - 詳細はページ6、7を参照。

