# Item 254
## content
### 製氷室（自動製氷機）

自動で氷をつくります。

#### 操作パネル
- 製氷ボタン
  - 急速製氷
  - 製氷
  - 製氷停止
  - 製氷お知らせ（5秒間）

#### 給水タンク
- 容量：約1.0L
- 満水線

#### 自動製氷機
- 製氷ケース
  - 満水線
  - 貯氷スペース
  - 製氷スコップ（使用後はこの場所に戻してください）

### 氷をつくる（製氷）
はじめて氷をつくるときや、1週間以上氷をつくらなかったときは、「製氷おそうじ」をしてください。➡P.25

1. **製氷を押して「製氷」ランプを点灯させる**
   - ご購入時は「入」（点灯）に設定されています。

2. **給水タンクを水平方向に引き出す**
   - 給水タンクを持ち上げて手前に引くと軽く感じる場合があります。

3. **給水カバーを開けて水を入れる**
   - 「満水線」以上は水を入れないでください。

4. **給水タンクをセットする**
   - 「シンクセット位置」の線を超えるように、奥までしっかりと押し込んでください。
   - 給水タンクが奥まで押し込まれていないと、水ができません。

5. **自動で製氷運転が始まります**
   - 製氷ケースの満水線まで氷が貯まると、自動製氷機能が一時停止します。
   - 製氷ケース内に氷がないときは、製氷皿から氷が落ちる音が大きく聞こえることがあります。

#### お願い
- 水道水での製氷をおすすめします。
- 給水タンクは1週間に1回以上水洗いしてください。➡P.24

#### 注意事項
- ミネラルウォーター、井戸水、浄水器の水、湯冷ましなど（塩素を含まない水）で製氷する場合は、こまめに給水タンクを洗ってください。ぬめりや雑菌の発生をおさえます。
- ミネラル成分の多い水でつくった氷に入ったとき、白い浮遊物（ミネラル成分）ができることがありますが、害はありません。

#### 使用禁止
- 水以外のものを使用しないでください。故障や変形、水のくつづきなどの原因になります。
  - ジュース類
  - スポーツドリンク
  - 炭酸飲料
  - お茶

