# Item 170
## content
### 危険
- **墜落事故の原因になります**
  - バルコニーの手すりの上に登らないでください。滑りやすいので転落の危険があります。

### 警告
- **火災・変形の原因になります**
  - バルコニー床仕上げ材の上で火を燃やしたり加熱しないでください。床仕上げ材が燃えたり変形します。
- **ケガの原因になります**
  - お手入れの際には、ケガの原因になるので、必ず軍手などを着用してください。
  - 雨のあとや散水のあと、歩行には十分ご注意ください。表面が滑りやすくなりますので転倒する危険があります。
  - 濡れた靴によっては表面が滑りやすくなりますので、歩行には十分ご注意ください。
- **やけどの原因になります**
  - 夏の高温のもとでは素足で歩かないでください。表面が高温になりやけどをする恐れがあります。

### 注意
- **雨漏りや水漏れの原因になります**
  - 灯油・染料・シンナー等をバルコニーの上に置かないでください。万一、こぼしてしまうと、床材が変質して雨漏りや水漏れの原因となります。
  - バルコニーで落ち葉などの土、砂、石を落とすと、ゴミや落ちた土などが樋に詰まってしまうのでご注意ください。
  - バルコニーの床、パネル、手すりなどの上に鉢やポットを置かないでください。
  - 家庭用プールなどから流す水を一度に樋に流さないでください。水があふれて屋内への水漏れの原因になります。水はバケツで小分けにして樋を空にしてから流してください。
- **キズの原因になります**
  - 家具などの重い物を、バルコニーを経由して搬入する際には、床仕上げ材の上に台板を敷いて、床の表面を傷めないようにしてください。
- **ふん等が傷む原因になります**
  - バルコニー手摺に直接ふんや衣類をかけないでください。タイルや手摺面材等にふんが落ちたりかかり、根をおろす恐れがあります。ふん等をバルコニー手摺にかける場合は、下にシートや古いシーツ等を敷いてからかけてください。
- **荷重制限を守ってお使いください**
  - バルコニーの床は1㎡当たりで150kgの重量に耐えられますが、これ以上の重量物がかかる棚やプランター等はあらかじめ設置できませんのでご注意ください。ただし、100kg以上の重量物を長期間（1ヶ月以上）設置する場合は、ブロックなどの緩衝を設置してください。
  - キャンプバルコニーB、家具手摺（床材デッキ材（鋼製製）の架台タイプ）の床材の上に、重量物を置く場合は、フレーム（床）にかかるようにしてください。また、床材に重い物を落とすなど、無理な衝撃を与えないでください。床材が割れることがあります。
- **物干掛けが濡れる場合があります**
  - ドアミーの時の雨、軒先に置く際の雨が重なることがあります。降雨直後に壁付タイプの物干掛けをご使用になる場合は、ご注意ください。

