# Item 294
## content
### レンジフード（換気運動システム対応）

#### IHヒーターと連動しない
- **確認事項**
  - 電源が入っていますか？
  - 取扱説明書の手順に従っていますか？
  - 自動運転モードが選択されていますか？
  - フィルターが清掃されていますか？

#### 火力、煙の量、においの強さが変わらない
- **確認事項**
  - フィルターが清掃されていますか？
  - 吸気口が塞がれていませんか？
  - 自動運転モードが選択されていますか？

### グリル

#### 庫内が明るくなったり暗くなったりする
- **確認事項**
  - 電源が入っていますか？
  - ランプが正常に動作していますか？

#### 庫内上側の左右のヒーターがかからない
- **確認事項**
  - 電源が入っていますか？
  - ヒーターが正常に動作していますか？

### こげつきお知らせ

#### 加熱が止まったときの焦げ付きが多い
- **確認事項**
  - 加熱時間が適切ですか？
  - 火力が適切ですか？

#### 焦げ付いているのに加熱が止まらない
- **確認事項**
  - 加熱時間が適切ですか？
  - 火力が適切ですか？

### 「自動湯沸かし」

#### ブザーが鳴っても沸していない
- **確認事項**
  - 水量が適切ですか？
  - 電源が入っていますか？

#### 沸騰してもブザーが鳴らない
- **確認事項**
  - ブザーが正常に動作していますか？
  - 電源が入っていますか？

#### 時間が長くなる
- **確認事項**
  - 水量が適切ですか？
  - 電源が入っていますか？

