# Item 54
## content
まずは、スマートハイムFANの画面を見てみよう。

各種設定が完了したら、早速スマートハイムFANのTOP画面をチェック。まずは、どんな機能があるのか、全体像を把握しましょう。

1. 目的
   - 毎日の電力消費量・電気代の変化を見える化します。

2. 前日の電気代
   - 前日の電気・電気代を計算した結果を表示します。電気量、電気料金の変化をすぐに見ることができます。

3. 今月の電力消費量
   - 今月の電気・電気代の推移を表示。前日比率・累計電気料金を簡単に確認できます。

4. 機器の使い方
   - スマートハイムを使用する家電などの機器の使い方に関するお知らせをタップ。取扱説明書などをダウンロードできます。

5. 前日の電気の表示
   - 1日の電気消費量を示すなど、消費量の詳細を表示します。

6. お知らせ
   - セキスイハイムからのお知らせが表示されます。

7. 使いこなしサポート＆レポート
   - スマートハイムFANを利用している、コンサルティングサービスへの案内。

8. 基本レポート
   - 使用電力の推移をグラフで表示。月別の電気料金や消費量を確認できます。

9. 使用量グラフ
   - 月別、日別、時間別の電気使用量をグラフで表示。

10. 日照グラフ・予測
    - スマートハイムで蓄積したデータを基にした日照予測をグラフで表示。日照量に基づいたアドバイスを提供。

11. 光熱費削減グラフ
    - スマートハイムで蓄積したデータを基にした、削減可能な光熱費をグラフで表示。

