# Item 290
## content
### 卵料理がうまくできない…

#### オムレツづくりのポイント
- 卵料理を“加熱”で調理する時のコツ
  - 焦げやすいから、慣れるまでは失敗しないように弱火の火力で！
  - 卵を流し入れたあと、油をよくなじませて。

#### だし巻き卵のポイント
- 卵を流し入れたら、大きく手早く混ぜる。
- 焦げやすいので、弱火でじっくり調理。
- フライパンを持ち上げて調理できない、鍋のかわりに上手に加熱できるため簡単にできます。

#### グリルメニューを使って
- プリン
  - 絶妙に温度が調整できるから低温調理で得意です。

#### 焼き物メニューを使って
- 薄焼き卵
  - 薄焼き一度なので、焼き目がキレイに仕上がります。

---

### 火加減がうまくできない…

#### 鍋やフライパンがすぐに傷んでしまう…？
- IHヒーター向けの鍋やフライパンを選ぶ！

#### くっついたり焦げ付いたりしてしまう…？
- 各調理に適したメニューで！
  - プリン、茶碗蒸し、煮物などは“煮物メニュー”で。
  - 焼き物、炒め物、揚げ物などは“焼き物メニュー”で。

#### ガスに比べてIHは…
- 高火力でスピーディー
  - ガスと同じ感覚で使えるので、調理がスムーズ。
  - 鍋やフライパンが傷みにくい。

#### 熱の伝わり方が違います。
- IHは底にしか熱が伝わらず、調理しやすい。
- 鍋全体に熱が伝わるガス（赤の丸）と比べて、IHは底にしか熱が伝わらないため、鍋全体が均一に温まることができます。

