# Item 260
## content
### 特鮮氷温ルーム

鮮度と栄養素を守っておいしく保存できます。

#### 特鮮氷温ケース
- アルミトレイ付き
- ドア
- ハンドル

### 収納食品

#### 特鮮氷温ルーム（約-2℃〜0℃）
- **肉類・肉の加工品**
  - 牛肉、豚肉、鶏肉、ハム、ソーセージなど
- **魚介類・海産物・魚の加工品**
  - サバ、ブリ、アジ、イクラ、練り物など
- **肉や魚の解凍**

#### ご注意
- 周囲温度が低いとき、水分の多い食品は凍ることがあります。
- 冷蔵室・冷凍室の温度設定を変更すると、特鮮氷温ルームの温度も変動します。
- 特鮮氷温ルームには、食品や容器を無理に詰め込まないでください。
  - 特鮮氷温ケースを引き出すことができなくなることがあります。

#### 特鮮氷温ルームに向かない食品
以下の食品は、凍結が苦手です。冷蔵室で保存してください。
- **乳製品**
  - チーズなど
- **カットした野菜や果物**
  - カットした生野菜、カットした果物
- **凍るとスが入るもの**
  - とうふ、こんにゃく、厚揚げ、しらたき、ゆで卵など

