# Item 230
## content
### 金属類（小型家電を含む）

#### 出すもの
- 金属部分が多い製品、小型家電

#### 生活用品・台所用品・文房具など
- 包丁、やかん、鍋、フライパン、傘、ボウル、ガスレンジ、石油ストーブ、ガステーブル
- 刃物等は紙に包むなど安全に配慮してください。

#### ルール
- 金属以外の部分が簡単に取れるものは外してください。
- 燃えたものは「燃やせないごみ」へ出してください。
- 家電リサイクル法対象品目は出せません。例：エアコン、テレビ、パソコンなど（P11参照）
- 小型家電など80cm未満で袋に入らないものは、そのまま出してください。80cm以上のものは「粗大ごみ」です。（P13参照）
- アルミ箔はきれいなら「金属類（小型家電を含む）」へ、汚れが落ちなければ「燃やせないごみ」へ

#### 小型家電
- コンセントを電源につないで動くもの、電池類で動くもの
- 充電式電池が取り外せないものは、右ページを参照してください。

#### ルール
- 電池類は取り外してください。（処分はP11参照）
- ホットカーペットは折りたたんで80cm未満であれば「燃やせるごみ」へ出してください。（P9参照）
- ホースは外して「燃やせるごみ」へ
- 例：電子レンジ、扇風機、炊飯器、カメラ、ゲーム機、電卓、リモコン、スピーカー、電話機、掃除機、ドライヤー
- 蛍光管は取り外して、拠点回収に出してください。（P12参照）

#### その他（金属製品そのもの）
- 汚れたものは、中を簡単に洗い出してください。
- 缶詰など飲料缶以外の缶

#### リサイクルされると…
- なべ・ゲーム機など → 破砕後 → 新しい金属製品・部品になります。

#### 月1回
- まとめて透明・半透明の袋に入れてください。
- 指定袋（赤色）に入れてください。

