# Item 333
## content
### 使ってみましょう！

#### ステップ1 食べ残しなどを取り除き食器を入れて…
- 食器のセットのしかたのポイントは、QRコードを読み取ってご覧ください。

#### ステップ2 洗剤を入れて…
- 標準量約8g
- 専用洗剤を！
  - ※泡立ちが少ないものは約2倍

#### ステップ3 洗おう
- 家族の時間が増えるね！

#### 洗い終わったら…
- 食器を取り出して残さずフィルターの掃除 P.14
- 仕上がりが気になるとき P.17

#### 洗剤について
- 必ず、食器洗い乾燥機専用洗剤をお使いください。
  - 台所用洗剤・重曹・塩などで使えません。
- 洗剤の種類：粉末・液体・ジェル状
- 洗剤の保管：湿気・水分を避けてください。
- 洗剤の使用量：適量を守ってください。
- 洗剤の使用方法：洗剤ケースに入れてください。

### 各部の名前

- **庫内**
  - 上かご
  - 下かご
  - 洗えないもの P.11
  - 食器と食器の間に入る
  - 排水口
  - 取っ手
  - 引き出し
  - ドア

- **操作部**
  - 節電
  - 少量
  - 標準
  - 強力
  - 予約
  - 乾燥
  - コース
  - 時短/スタート
  - 電源 切/入

- **付属品**
  - お試し用食器洗い乾燥機専用洗剤（サンプル品）
  - こんだて食洗機（別売り）

- **準備と確認**
  - 各部の名前

- **注意**
  - 洗剤を切らさないように、定期的に補充してください。
  - 食器の底にくぼみがある食器や和型の器の天辺に洗剤が残らないように入れてください。
  - 粉末洗剤の場合は、何かにかけられてください。
  - タブレットタイプの専用洗剤を使い、フィルターの上に入れてください。

